TIME;EVENT
1059;:
1060;ZI20,ZF20,FFSP
1061;ZI20,ZF30,C1
1121;ZI30,ZF60,C2
1193;ZI60,ZF61,C3
1297;ZI61,ZF90,C2
1413;ZI90,ZF80,C3
1493;ZI80,ZF80,C2
1562;ZI80,ZF80,C2
1582;ZI80,ZF80,TF
1616;ZI80,ZF80,CFFF
1617;&
2411;:
2412;ZI41,ZF41,R
2413;ZI41,ZF51,C4
2501;ZI51,ZF51,P
2502;&
2616;:
2617;ZI50,ZF50,R
2618;ZI50,ZF50,C12
2654;ZI50,ZF50,P
2655;&
3413;:
3414;ZI50,ZF51,C1
3431;ZI51,ZF50,C2
3526;ZI50,ZF40,C2
3585;ZI40,ZF40,C2
3642;ZI40,ZF40,C1
3713;ZI40,ZF40,P
3714;&
4123;:
4124;ZI40,ZF40,FFSB
4125;ZI40,ZF40,C1
4153;ZI40,ZF40,C2
4185;ZI40,ZF40,C12
4219;ZI40,ZF40,P
4220;&
4462;:
4463;ZI40,ZF40,FFSB
4464;ZI40,ZF40,C1
4498;ZI40,ZF50,C2
4599;ZI50,ZF50,C1
4644;ZI50,ZF51,C2
4677;ZI51,ZF51,P
4678;&
5097;:
5098;ZI20,ZF20,R
5099;ZI20,ZF30,C2
5309;ZI30,ZF30,C2
5333;ZI30,ZF30,IOC
5370;ZI30,ZF20,C2
5450;ZI20,ZF10,C1
5504;ZI10,ZF10,C1
5528;ZI10,ZF10,P
5529;&
6817;:
6818;ZI20,ZF20,R
6819;ZI20,ZF50,C2
6979;ZI50,ZF50,P
6980;&
7517;:
7518;ZI10,ZF10,R
7519;ZI10,ZF40,C23
7605;ZI40,ZF40,P
7606;&
8742;:
8743;ZI20,ZF20,FFSP
8744;ZI20,ZF30,C1
8791;ZI30,ZF60,C3
8890;ZI60,ZF60,C1
8898;ZI60,ZF60,P
8899;&
10366;:
10367;ZI20,ZF20,FFSP
10368;ZI20,ZF50,C1
10435;ZI50,ZF50,P
10436;&
10755;:
10756;ZI20,ZF20,R
10757;ZI20,ZF50,C2
10930;ZI50,ZF50,SN
10931;&
11701;:
11702;ZI20,ZF20,FFSB
11703;ZI20,ZF50,C1
11733;ZI50,ZF60,C12
11801;ZI60,ZF60,P
11802;&
12434;:
12435;ZI20,ZF20,FDFJ
12436;ZI20,ZF40,C1
12498;ZI40,ZF40,CFFB
12499;&
13417;:
13418;ZI20,ZF20,R
13419;ZI20,ZF20,C23
13465;ZI20,ZF20,FDFT
13466;&
13932;:
13933;ZI20,ZF20,FDFT
13934;ZI20,ZF40,C1
13962;ZI40,ZF51,C3
14087;ZI51,ZF51,C1
14089;ZI51,ZF51,P
14090;&
14157;:
14158;ZI51,ZF51,R
14159;ZI51,ZF50,C1
14192;ZI50,ZF51,C1
14241;ZI51,ZF51,P
14242;&
14393;:
14394;ZI20,ZF20,R
14395;ZI20,ZF30,C2
14459;ZI30,ZF30,P
14460;&
14548;:
14549;ZI20,ZF20,R
14550;ZI20,ZF20,C1
14576;ZI20,ZF50,C2
14633;ZI50,ZF60,C2
14697;ZI60,ZF60,P
14698;&
14845;:
14846;ZI60,ZF60,R
14847;ZI60,ZF60,C3
14909;ZI60,ZF61,IOC
14955;ZI61,ZF61,C23
15066;ZI61,ZF61,P
15067;&
15989;:
15990;ZI50,ZF51,C1
16012;ZI51,ZF50,C1
16061;ZI50,ZF50,C3
16184;ZI50,ZF20,C2
16262;ZI20,ZF60,C2
16351;ZI60,ZF60,C1
16388;ZI60,ZF60,CFFB
16389;&
17403;:
17404;ZI50,ZF51,C1
17424;ZI51,ZF50,C1
17469;ZI50,ZF20,C2
17549;ZI20,ZF50,C2
17617;ZI50,ZF51,C4
17753;ZI51,ZF51,P
17754;&
17942;:
17943;ZI50,ZF50,R
17954;ZI50,ZF20,C1
18035;ZI20,ZF50,C1
18075;ZI50,ZF50,P
18076;&
18381;:
18382;ZI50,ZF50,R
18383;ZI50,ZF50,C1
18417;ZI50,ZF50,C1
18441;ZI50,ZF61,C24
18596;ZI61,ZF61,P
18597;&
18767;:
18768;ZI61,ZF61,R
18769;ZI61,ZF51,C1
18808;ZI51,ZF80,C4
18899;ZI80,ZF80,P
18900;&
20076;:
20077;ZI50,ZF50,R
20078;ZI50,ZF61,C2
20170;ZI61,ZF61,C1
20195;ZI61,ZF61,P
20196;&
20383;:
20384;ZI61,ZF61,R
20385;ZI61,ZF90,C3
20470;ZI90,ZF80,C1
